ds,avg_temp,avg_temp_lower,avg_temp_upper,min_temp,min_temp_lower,min_temp_upper,max_temp,max_temp_lower,max_temp_upper,precipitation,precipitation_lower,precipitation_upper,feels_like,feels_like_lower,feels_like_upper,max_feels_like,max_feels_like_lower,max_feels_like_upper,min_feels_like,min_feels_like_lower,min_feels_like_upper,humidity,humidity_lower,humidity_upper
2025-09-14,29.17806775254226,27.028023396716193,31.385721765001566,27.104474772382922,24.774087322003698,29.553347412555205,31.98777860485717,29.07784699072128,34.65046015792059,12.346063025390672,-4.197174787728027,29.647700593270947,35.937847238577326,31.740763050426416,39.67439850606328,41.71032248271109,36.80935236534772,46.968064125886194,30.394943471186828,25.944759168231723,34.64465284456077,85.92215060090568,76.18484017822614,95.26549106581705
2025-09-15,29.11449474629959,27.018191970467463,31.37129441052528,26.975569407377645,24.578244493152503,29.26228142263913,31.852778330760856,29.20575088325463,34.62728295931577,14.254735225727496,-2.9063931335042916,30.586606702688268,35.750361988478986,31.642610214207906,39.874663118488904,41.48099580920878,36.41605934580674,46.412298767127254,30.097344151728606,25.424013817823056,34.479273965588874,85.99946801306112,76.88530605091522,94.46672007893095
2025-09-16,29.099141871023356,26.97781647187613,31.3075368722426,27.10224478781603,24.926814109480315,29.300724945552997,31.807170505846432,28.977704717464597,34.76734453335935,13.5803584622392,-3.2344908423884595,30.1135634922244,35.66907816380985,31.79191990698667,39.85183007823992,41.46666012889139,36.549063472651895,46.59004251142922,30.075879347523333,25.305856343847932,34.29186465746082,86.6760919041034,76.99780948408181,96.03550598118059
2025-09-17,29.049963687728514,26.894132913493525,31.247227808596953,27.17642443849395,24.70876112988471,29.44460994039963,31.653571778629512,28.925729335733987,34.230430773887115,14.918041021185783,-1.6361236490376627,32.25764722438106,35.51220536676199,31.459959120056784,39.29150740450939,41.27494392824258,36.45780768343333,46.32927372045343,30.031808944518364,25.259233879413024,34.22473486737628,87.17926539730274,78.27972598931709,96.27157819552028
2025-09-18,28.967217231301348,26.86336865242536,31.045989619019963,27.049393167753873,24.587209186956358,29.545317591519773,31.605264215947862,28.906833349535347,34.422002979456096,14.309940392586153,-2.6581103233707717,31.569185894462663,35.40008545577917,31.2730659456701,39.43515370000343,41.23819150449143,36.159273593548704,46.1439181946795,29.874742833715494,25.516373827892686,34.51543771910486,87.42041269369605,78.47956771436252,96.67378434507211
2025-09-19,28.967694869747085,26.710232910667866,31.25466571492367,26.954289212384317,24.639590544103356,29.301155695281647,31.67145266552077,28.820888884078975,34.47228588301218,13.908609244222388,-2.5441727568192536,30.68738082403122,35.449186816781776,31.417301232230596,39.59263983141627,41.40327976336039,36.23928593721165,46.191088812884196,29.70692179041466,24.780808773573437,34.053260945271944,86.84539476281398,77.44160621216885,95.45856845743324
2025-09-20,28.96662329534165,26.729876631913417,30.97508950143106,26.96585386368269,24.58209262350002,29.417246115026703,31.639972282515625,28.83592284653985,34.36249029017027,12.305236268431663,-4.174019888653705,29.128526863461108,35.58276833627663,31.952056289464355,39.72132464689687,41.49706110250817,36.23513755822181,46.59255244617305,29.823935471427323,25.31334996778828,34.05480370562821,86.80802469586462,77.74005442231937,96.97420497931468
2025-09-21,28.95697320541881,26.872017606561645,31.25522783766645,26.937653929264158,24.462130109648825,29.17570551370591,31.72768635911139,28.792411266189127,34.457664977645,11.928254113411548,-4.8122608832139635,28.290965763292053,35.49537836944609,31.414783758850184,39.368575562814875,41.3666512018178,36.04060362070466,46.18912857072778,29.85820767618623,25.213668983805977,34.007963337979504,86.77124119944557,76.91740822464389,95.76605062128804
2025-09-22,28.94218954569883,26.635599038208067,31.133597817601714,26.83965078391596,24.48683214218325,29.19075163319424,31.668421962705555,28.878657533554524,34.44361170774367,13.54996778227115,-3.289977511725711,30.941168284434028,35.3972936119867,31.361992807092587,39.75658498731213,41.230352310388845,36.428884565962925,45.953532373966276,29.634849453291796,25.17884652340146,34.015201557646904,86.61015686810974,76.81558728245369,95.40668568626704
2025-09-23,28.97835833861805,26.75565070313047,31.154688686372232,26.99893434792438,24.78056247474067,29.29461624101788,31.70262057517136,29.225684194098093,34.54314594414608,12.603765689330448,-4.869655638783973,29.039022111875482,35.40872443132935,31.37035405034901,39.670634120377564,41.31355567139947,36.284848109069166,46.325151251710295,29.692529333744858,25.36889443135302,34.421464399205,87.03224271711514,77.20854943259083,96.26484842662174
2025-09-24,28.982028605427132,26.7580602548477,31.04013109395805,27.106418947699318,24.915168115253433,29.42513074061723,31.63090866509414,28.857907841874713,34.24966823890949,13.689363635507458,-3.8771878914936653,31.12676820710606,35.34478565177667,31.129873420625163,39.263927037780014,41.22054786283554,35.91347639841094,46.1292975554445,29.729816301221764,24.972477362265007,34.332277988378,87.27031754225287,78.05434538893405,96.06041390484651
2025-09-25,28.95200543084459,26.925271035548374,31.220141874461774,27.01232674324085,24.79173625430803,29.216091587824298,31.66452585707711,28.88701824569721,34.36545451319704,12.852872126875322,-3.747264025828706,29.658677965092394,35.322633876879806,31.322527157757573,39.266367774779496,41.28017571037237,36.04073508691357,46.458788732835316,29.65350440212841,25.19508655867447,34.071664429633316,87.24148148595646,78.014655456847,96.67241838616489
2025-09-26,29.00361852761108,26.804877386506725,31.110480272869307,26.948705402767583,24.552170217245003,29.17187485863174,31.81063195035863,29.084303320431246,34.48898046079773,12.2500604323029,-4.548226570939428,29.44358358168036,35.455544934098675,31.35801103632495,39.19599741767789,41.535753513374175,36.918777848721895,46.234334500837825,29.5629687977508,25.009987859304324,33.966584783173204,86.39721780391423,77.05705762370859,96.1353702755608
2025-09-27,29.050657151244906,26.87535838081973,31.116814578499238,26.98920408403157,24.825275061930263,29.27048068325852,31.855063983826565,29.216088375953692,34.74923808801895,10.474536708049495,-7.735051270949599,27.696588380199078,35.66366190478046,31.437097270779642,39.74243472690904,41.71059915902486,36.87327150643023,46.7739320419007,29.750960709488748,25.252218475447297,33.967624290442544,86.09675669296999,76.92631559717562,95.88768409583027
2025-09-28,29.084715003621003,26.799958985034973,31.167371884152377,26.98632240669775,24.585175690166377,29.348136112046337,32.01278224489317,29.219001174702303,34.905796380045615,9.956317653195295,-7.460465887627695,29.02381263116803,35.638576804699994,31.80113939823173,39.71907151682138,41.64841550371387,36.97649290689471,46.24755430688058,29.847169330245727,25.49938302798743,34.297819010304565,85.8081038758372,77.27386317054321,95.57149414890222
2025-09-29,29.10795410057374,26.944913661780678,31.140400729617173,26.90900549859438,24.646087953770927,29.18763590987967,32.01585152489833,29.171395099540078,34.89329634946345,11.468441710493657,-5.420284416161069,28.154316184563584,35.58784862713526,31.290641490930497,39.48615317536076,41.56430514941218,36.754240710505314,46.385256158707904,29.67414921884354,25.085756018199596,34.118925413578275,85.41095463045387,76.38866109234633,94.83462798480338
2025-09-30,29.175302773323413,27.041706991645462,31.480613160380923,27.08340280124088,24.713453206529298,29.51662148174265,32.10313367992331,29.306256911377123,34.93000133093678,10.444188002538525,-5.696418023860851,27.26377428311659,35.62928219788547,31.712169640412007,39.789040797484844,41.68075983992308,36.85281557170961,46.62939457699317,29.768260458860688,25.47937170967536,34.25490984896993,85.61675851260613,76.27697029665822,95.46241198278024
2025-10-01,29.202305527201506,26.854491963469094,31.282810409784954,27.199586970975524,24.960445957789503,29.594777617929235,32.07389539376943,29.180352287788413,34.580130119465075,11.482350643174854,-6.599757332243024,29.151976255612084,35.575964878102816,31.386158053175098,39.745817241582955,41.59954694921558,36.471419110937696,46.55568471697373,29.82607531183035,24.70460909732052,34.08676503453357,85.66160671637483,75.79005047879518,94.33093090447436
2025-10-02,29.186940108974806,26.902341650253042,31.392985301926693,27.10705799219895,24.639602140141935,29.48204776715173,32.138267896732984,29.249189072409223,34.97003085672742,10.627357628272515,-7.744816818884996,27.10301112580418,35.54346044009664,31.527970387287734,39.644751326643345,41.64744558462606,36.712644142319895,46.81262429057827,29.752758557751648,25.21399292993856,34.24201248675364,85.46508434240377,76.75143261387403,95.29191045584058
2025-10-03,29.243905548406666,27.234636543942543,31.45413799659062,27.037278679900986,24.663964180439322,29.3986774756828,32.302579129615054,29.45781486852189,34.871892772722425,10.032605924880915,-5.786125607925829,26.548351339092054,35.64393219091755,31.50346756937485,39.96852051595669,41.866214141837055,37.02146064158626,46.479313746902776,29.646469832406652,25.228125186419486,34.22131066055038,84.48031388795555,74.22192277345572,93.47935434215614
2025-10-04,29.28657155349757,27.04140036532276,31.63485201347605,27.063465205248768,24.764533170082228,29.444013268479253,32.352128953996115,29.63591528315367,35.18397584120416,8.288729808101133,-9.013983146923744,23.373819074931358,35.79692458503435,32.07528132254384,39.75944508168093,41.97817426303584,37.04428470205685,46.931479116290866,29.799194176836007,25.511513294618666,34.45700240039562,84.06728549955575,74.97564452080414,93.40736438462763
2025-10-05,29.306332559767526,27.23194634489581,31.39768012890833,27.03784699050953,24.44507940445409,29.153427469370584,32.5016458915464,29.810459980015832,35.10175779933585,7.822273198092653,-10.260590336205153,26.232325099946536,35.693965490871854,31.844543664438635,39.81762989300396,41.826626277701216,36.81566089254366,46.73848163682146,29.840327926543537,25.629544115864977,34.3954628716299,83.69387767265773,74.3348094386407,93.17187100560069
2025-10-06,29.305375211241863,26.943656504281627,31.5489198836961,26.929268813461942,24.56150509397984,29.439429649747073,32.48327147160217,29.771118503514497,35.22638407398223,9.402416946811549,-7.405001487275689,26.121300067462812,35.54309126777507,31.650465980070297,39.60383516163427,41.626883312735686,36.36407885599887,46.94683441974747,29.592617826799668,25.263241826466608,34.26433347961049,83.23878935200165,74.3820187049609,92.7764864032465
2025-10-07,29.338874390433652,27.11870409652224,31.515862226602895,27.063952664601253,24.62071538656386,29.42315976300844,32.53624821849306,29.587965845884515,35.39859199037353,8.458319934549134,-7.750239283410995,25.85469743142758,35.463118906931115,31.284069308201026,39.43214019663973,41.60226473958427,36.467680338447394,46.41706148030383,29.593100355974137,25.07944195477517,34.233709105821944,83.41164821202554,74.83352448664725,92.63343481132063
2025-10-08,29.322835613739926,27.117091692703507,31.499829520415947,27.132215654295265,24.747667506020203,29.47832845755044,32.460515343781935,29.808132406286372,35.11644513493491,9.584520115579087,-8.13775820335846,26.099811954959165,35.26866244038804,31.09414173584352,39.36807014676508,41.35597127188055,36.66954748950227,46.36003864973668,29.53949502533533,25.460080998651367,34.10922739919975,83.4459658661598,74.08462049713319,93.27056888259612
2025-10-09,29.25589937840882,27.02558104797296,31.46048109782632,26.983969149706876,24.74352375919057,29.306397531364677,32.46714925576804,29.63546209612506,35.26355027316991,8.821181144099496,-8.000838487571942,26.24704699321963,35.07729347038001,31.060483082631542,39.185070513701284,41.216794480345435,36.17822299933876,46.21933151849328,29.338559222178375,25.208957057531645,33.781012607844254,83.25808038222651,74.46096958644519,92.97402302752761
2025-10-10,29.25361159624158,27.162040905230555,31.421144829519644,26.85124548126579,24.446492785838817,29.159383911190936,32.56366991447111,29.881835476486486,35.28185953650691,8.317552652826237,-9.615831452691966,24.28667588623888,35.00361876458162,31.021125428125607,39.04478256643543,41.22904320174053,36.371474449805575,46.19884172611738,29.09045360347823,24.536230023071823,33.690418741276005,82.29730987692632,72.86139119552121,91.67177084607479
2025-10-11,29.230350986810826,27.00099048845429,31.381749647610558,26.807976108642052,24.3878897041996,29.240996739931326,32.53678433686984,29.599291553075165,35.367849062919476,6.660357810359185,-10.647381966935262,24.224079569645166,34.970005348811064,30.76768474864681,38.99450134967746,41.11807281179114,35.84426517828087,46.29088223461049,29.08952525634608,24.802018836856213,33.64850527393701,81.91940960918674,71.89506590113614,90.8605701070706
2025-10-12,29.17865733363446,26.900283184275544,31.196525638163113,26.707235933982382,24.27720371359514,28.770183046681762,32.60280658475211,29.7618106956543,35.579939666988665,6.272575701996897,-8.479359561890604,24.092518843015522,34.671116738536554,30.638316314621974,38.48773294089793,40.730633811262436,35.94775216436846,45.856881177796524,28.967837028159458,24.448667911328226,33.523868338411155,81.58773263991705,72.04923714635648,90.65242813677622
2025-10-13,29.101970076891735,26.95393075406918,31.229277702186803,26.518827019139692,24.045042421079845,28.85989036240403,32.4956012868359,29.74720915240866,35.11470740793738,7.920266576935759,-9.222097497200522,25.77344612520178,34.3183641881456,30.256564321088426,38.721037377634055,40.28582859612661,35.345455406409926,45.40249055523929,28.551042426356727,24.158517560011134,32.97032110718473,81.17631099880451,72.38095473748011,90.3124229161039
2025-10-14,29.05679312948446,26.968539992052108,31.320862203970716,26.5700197296577,24.1692204287499,28.93983551796223,32.45622779598101,29.63972562877319,35.14547503330416,7.029996292047422,-9.428321908547685,23.25523953064611,34.034099132546444,29.910939745422127,38.06739529566474,40.01101903317647,34.79434205198703,44.86405220268566,28.37925477914823,23.85980775293495,32.66739396866788,81.39011783909116,72.54642120482943,90.23558616346304
2025-10-15,28.960504554893305,26.858052294687486,31.111710448647198,26.552248131442596,24.23646826639751,28.96297112206675,32.28649018451226,29.54234061040445,35.05662688348664,8.194304003009982,-8.762077371246825,25.329226062375525,33.636546092577305,29.72936422285591,37.68891548318985,39.513609325656304,34.62802114984486,44.367507099151986,28.15336628304746,23.91082276797612,32.45025139559164,81.45817686560918,72.50145365308822,90.94830181906555
2025-10-16,28.813127545277442,26.607133155708965,31.018482356728555,26.316585383421778,24.03140704671816,28.612969384719875,32.19933136642618,29.453687968410655,34.949150236852894,7.451997138479737,-10.47570148218505,24.18626357565839,33.24687805405699,28.965881331496078,37.3369626281601,39.12665926633274,33.92945883735615,44.140367687725146,27.783326458311834,23.587010811534658,32.490493908506195,81.29265490999158,71.50948471218362,90.65689060542746
2025-10-17,28.731567694626662,26.53559614220521,30.994846638599682,26.096246048849036,23.621448840076372,28.604598778814417,32.2040935588929,29.585517885384213,34.606077417386295,6.951640664484687,-10.367715801825796,23.48349983718608,32.983209455743165,28.843535566202075,36.85050053823953,38.898712783298556,33.972317388271726,43.89080165764793,27.372431016769042,22.828246835592484,32.03299447358111,80.33915701063827,70.84903138057288,89.84952350325389
2025-10-18,28.631508283933428,26.469123463925612,30.745947975555957,25.966339802090502,23.813964517965147,28.22414296460257,32.08921754908966,29.368368936681076,34.84390659581614,5.279953752330905,-11.341499092123426,21.475233502325075,32.771239380686545,28.998409316537384,36.90336947760528,38.559230210671984,33.86577913844159,43.904179948305455,27.218030344256736,22.495667904221925,31.671151749662744,79.95031221557385,70.50018382177366,90.0956311221479
2025-10-19,28.50670828829768,26.349611647281176,30.77848611699651,25.781091794253204,23.48366942253788,28.03759077385416,32.07262120704347,29.25052102728902,34.808873257015975,4.8605814411002015,-12.667326304557514,20.5621699979488,32.30871067082734,28.3874505452061,36.27526830402083,37.95884316445749,32.26724240336345,42.76692427650924,26.95498792135501,22.44007507064166,31.812299126881676,79.5870463088487,70.28186517978062,88.67839404622542
2025-10-20,28.361713327407774,26.147805873062907,30.673275291413006,25.511403484188232,23.210886733897464,27.950335586840442,31.889605323271933,29.282739707428313,34.66859557616723,6.4608899341190265,-11.565347391305961,23.21686300813228,31.809790782896084,27.544477904617526,35.978197455107015,37.32022323096495,32.45562537175553,42.3527847137756,26.41148988666756,22.038063626603407,30.888434392831783,79.12175498105414,69.54433149876525,88.55707614723899
2025-10-21,28.253996116260062,25.95763429648481,30.407691601826414,25.485572468075702,23.145999848071042,27.783029131665327,31.78246479198086,29.064412015304818,34.36583050927765,5.509342982086139,-11.480787426576844,22.11866611300333,31.399202308853823,27.317371855018788,35.04618054194484,36.873909269988296,31.728230338290167,41.83205238549349,26.129856073716887,21.703875384753893,30.62095957885297,79.25863505226263,68.9404006869851,88.81596371890926
2025-10-22,28.101745630023725,25.93051111446176,30.274861191343405,25.39596859249399,22.899190163009706,27.695244288979673,31.554011132638344,28.71914650788812,34.48711565329113,6.600905014042897,-10.242730617844835,22.88992981686291,30.89710394535844,26.849995322237024,35.1956861194223,36.230019786404135,30.833739517878332,41.11436249770814,25.812809579895745,21.486726822275347,30.26588043715893,79.2268377930653,69.71546359568303,88.95586375321255
2025-10-23,27.905621888239253,25.625285898289313,29.94297353455953,25.094492491287856,22.679083913771674,27.284706837429184,31.41794527901872,28.607276728796332,34.39942110683597,5.777257098533428,-11.338408323825675,23.923720653520352,30.426125160657264,26.559313029663265,34.410804752278366,35.723807174399845,30.4153647065888,40.53727439795826,25.371715576969265,20.71996110555505,29.571366211820987,78.93957867950328,69.94336305778754,88.45209460478983
2025-10-24,27.78298170025087,25.49374105276452,29.963801482320022,24.815063795504237,22.38475496237501,27.197729228797474,31.38410332372869,28.68366831544635,33.87401942009221,5.190195162568592,-11.421219943207804,22.04410267098356,30.10533062758224,25.913301095612113,33.956574836987315,35.405440141222975,30.253063673782922,40.306329201911815,24.910841282290676,20.164125242258635,28.96807226392709,77.84442215203508,68.2292595830206,87.45629777644413
2025-10-25,27.649767308622437,25.407078932482904,29.786055707975088,24.633363742995524,22.353464586426195,26.98651143953363,31.24114798432918,28.37356131805187,33.9159267254703,3.4299263033047667,-13.642636866697101,20.255770740895752,29.8608476229059,25.736673655094492,33.728203227394104,35.00540380419531,29.77218675451794,39.95038083566884,24.72804691196067,20.36244156820044,29.496652159777735,77.29682958810633,68.46164144431884,87.40913529740091
2025-10-26,27.499802728888966,25.39044137360924,29.631690588484545,24.40404761989487,21.892431806849483,26.825214510196403,31.20694635018075,28.347310567904746,33.93898589726526,2.9237337269828974,-13.919404092151343,20.0445693481714,29.390322377926733,25.240637808878677,33.413465305195764,34.374737037546936,29.341097399634172,39.12438465649847,24.458238249554753,19.923483683604662,28.680716438499523,76.76136746592609,67.26109929385005,86.23367648650998
2025-10-27,27.337507963707594,25.26765846995377,29.483152736342728,24.098300926568236,21.771912006801916,26.66145566581453,31.016481924418038,28.2223572262286,33.82328939199666,4.442662034519623,-14.218043187100385,21.286614458184676,28.907311118721015,24.448224512723787,32.81620330830966,33.73589859195389,29.0903399661079,38.586802473898324,23.929182030729002,19.513905754543195,28.65076278064131,76.11479078679103,66.48393274090512,85.27005377077015
2025-10-28,27.220047476204687,24.99216071219848,29.51318887844387,24.044557805051227,21.720700871589298,26.588471608208263,30.91147873811804,28.047557381767508,33.675321733456066,3.4187834361250973,-13.78274374853984,21.336382622198325,28.535433300693025,24.383383364261874,32.71316759560437,33.318606718518424,28.120449661029735,38.17283614105426,23.682334160923553,19.342837794118523,28.2724820648226,76.06626164354978,66.94574478989139,85.54657130094175
2025-10-29,27.06513184220421,24.81189776232138,29.236114907991293,23.935178937046583,21.618952032998873,26.09182133662193,30.69394311473305,27.924988570916838,33.645855926336466,4.4504936472627845,-12.906236341205911,21.22240180552275,28.093287078987633,23.93788782735822,32.05751749179722,32.7315782994125,27.811599235172746,37.76753321048044,23.4191372132471,19.123953610222912,28.096880804452795,75.8503699342318,65.98122471509794,84.82876910229757
2025-10-30,26.872789079981583,24.671088111865075,29.041648445664467,23.621914902137892,21.47280701208792,26.03230247282287,30.57656144076595,27.987918497889577,33.2094805686135,3.582626515986642,-13.755424589894137,21.093002184961914,27.701529219593947,23.54852736802445,31.72188567464797,32.3081234724102,27.097859837090727,37.444883687305264,23.049297027836282,18.49924631053435,27.29335840908349,75.38609410640609,65.52941541088303,84.78856664103326
2025-10-31,26.759610493241397,24.581259354313946,28.80693448408026,23.33840202663478,20.891373562159195,25.635426229468102,30.567975915903443,27.98922446406794,33.32481189047148,2.9697595724539694,-15.405126927853432,19.97869835931079,27.476894206873695,23.394770081540766,31.75321846971365,32.09598089829165,27.2092796030853,37.128015069090914,22.675089194695534,18.287531808755737,26.993107678970834,74.12692455343719,65.14950805793274,83.18800437226204
2025-11-01,26.640662373424778,24.64288667386688,28.942949861418555,23.159915170787567,20.82241406301339,25.622417263949423,30.45551021248435,27.656951926820003,33.25303472259192,1.2044288205217653,-16.998522156442846,17.87733715659144,27.34288420406499,23.03417231573941,31.43744953649769,31.82278169983294,26.717417828424793,36.61173808670779,22.5921038896626,18.027267587160534,27.21676055188445,73.43424231448557,63.969778104209894,82.77911908303861
2025-11-02,26.50880770192602,24.329343795864546,28.582647654391348,22.940592557416554,20.495126839390398,25.165235170952162,30.45558466905883,27.777004527303706,33.236328250863146,0.7157254472622263,-15.297223641922471,18.608377915654497,26.994294121489737,22.891096198015713,31.31054324041531,31.3363599183146,26.597635305824266,36.48766981466433,22.432758171215173,18.150605593414177,26.95748398277186,72.77835476774787,63.68889347413219,82.35665119637626
2025-11-03,26.367447324184205,24.232645553625954,28.45454699436733,22.65100616561542,20.228323428535244,24.980969065607717,30.30166802542517,27.579313392476852,32.9010167632968,2.275927913232942,-15.22717414319723,19.03592967216519,26.641675663308543,22.639135685764884,30.596781793415747,30.855699062415816,25.953391308082836,36.212567375729996,22.02217528242404,17.556592366128804,26.470504984472814,72.04140823548232,62.54230215997595,81.24000892013055
2025-11-04,26.272696245913473,24.18787729566828,28.3451053363892,22.618895829186517,20.3267172442147,24.978719139866925,30.23394242380047,27.424327798263015,32.81612154951228,1.317731308169849,-15.476203344964553,18.36833663485333,26.405565904604877,22.361702815699815,30.539099178779697,30.606857369392213,25.375312171388856,35.356521815524744,21.899079236590484,17.6530305596568,26.6798517738734,71.93744224384031,62.401415085523226,81.41220334857665
2025-11-05,26.141213228456152,23.937654530466656,28.323872107024687,22.535863834677325,20.334062677081636,24.8423656412965,30.052886184434865,26.968655256203697,32.80639754379889,2.439523556200471,-15.02205778914143,19.50768040260011,26.101478456092302,22.00921032570182,30.17677328645106,30.19479556234473,25.3766321278625,35.05587190658305,21.762159361191323,17.376096596502187,26.543236971564482,71.70525715991312,62.68209141745216,81.4833345644524
2025-11-06,25.97199945127742,23.810201538013896,28.020478520097573,22.252855589328703,19.89103208281981,24.537938533564116,29.969711652779008,27.097995236888536,32.89675906296238,1.6854978651011625,-14.838836241082918,18.558257970575326,25.84705745976885,21.727081969897583,29.851194741801248,29.949060825509637,24.84976154727922,34.6960765332808,21.518412864480002,17.146146770467812,26.406366655365282,71.26723754945138,62.40764418891992,81.17566256228173
